
(2 val) Exercise 1 - One agent, No limits
Init [30] Goal [56]
15.6ms
path
[[[], [30]], [[2], [60]], [[2], [72]], [[2], [56]]]

(4 val) Exercise 2 - One agent, Limits
Init [30] Goal [56]
15.6ms
path
[[[], [30]], [[2], [13]], [[2], [40]], [[1], [55]], [[1], [56]]]

(6 val) Exercise 3 - Three agents, No limits (test 1)
Init [1,3,7] Goal [2,21,9]
468.8ms
path
[[[], [1, 3, 7]], [[0, 0, 0], [6, 8, 21]], [[0, 2, 0], [7, 40, 38]], [[0, 0, 1], [2, 21, 9]]]

(6 val) Exercise 3 - Three agents, No limits (test 2)
Init [30,40,109] Goal [61,60,71]
1046.9ms
path
[[[], [30, 40, 109]], [[2, 2, 1], [69, 72, 97]], [[2, 1, 1], [60, 71, 83]], [[1, 1, 1], [61, 60, 71]]]

(4 val) Exercise 4 - Three agents, Limits
Init [30,40,109] Goal [61,60,71]
546.9ms
path
[[[], [30, 40, 109]], [[0, 2, 1], [46, 72, 84]], [[0, 2, 1], [49, 60, 63]], [[0, 1, 0], [63, 61, 70]]]

(4 val) Exercise 5 - Three agents, Limits, Any-Order
Init [30,40,109] Goal [61,60,71]
1578.1ms
path
[[[], [30, 40, 109]], [[0, 2, 1], [46, 72, 84]], [[0, 2, 1], [49, 60, 63]], [[0, 1, 0], [63, 61, 70]]]
Total time 3703.1ms
         642094 function calls (634452 primitive calls) in 7.469 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 datetime.py:2014(_create)
        1    0.000    0.000    0.125    0.125 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:110(contextlib_nullcontext)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
      298    0.000    0.000    0.000    0.000 :0(add_docstring)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
       23    0.000    0.000    0.062    0.003 overrides.py:200(decorator)
      317    0.000    0.000    0.000    0.000 overrides.py:112(array_function_dispatch)
      317    0.000    0.000    0.312    0.001 overrides.py:154(decorator)
      321    0.000    0.000    0.000    0.000 :0(findall)
      361    0.000    0.000    0.016    0.000 re.py:184(sub)
      317    0.000    0.000    0.109    0.000 <__array_function__ internals>:2(<module>)
        2    0.000    0.000    0.016    0.008 os.py:678(__delitem__)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.016    0.016 numerictypes.py:81(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       79    0.000    0.000    0.000    0.000 :0(next)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.000    0.000 :0(set_typeDict)
        1    0.000    0.000    0.156    0.156 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:83(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:101(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:120(TooHardError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(AxisError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:36(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:368(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        9    0.000    0.000    0.000    0.000 :0(seterrobj)
        1    0.000    0.000    0.000    0.000 numeric.py:81(ComplexWarning)
      287    0.000    0.000    0.047    0.000 overrides.py:72(verify_matching_signatures)
      618    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
      618    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      614    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
     1162    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.078    0.078 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.016    0.016 arrayprint.py:5(<module>)
       17    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        2    0.000    0.000    0.000    0.000 arrayprint.py:452(_recursive_guard)
        2    0.000    0.000    0.016    0.008 arrayprint.py:462(decorating_function)
        1    0.000    0.000    0.000    0.000 arrayprint.py:842(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:985(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:992(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1145(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1158(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1168(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1197(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1204(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1212(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1238(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1270(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1275(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1285(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1322(StructureFormat)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1585(set_string_function)
        2    0.000    0.000    0.000    0.000 :0(set_string_function)
        6    0.000    0.000    0.000    0.000 numeric.py:2400(extend_all)
        1    0.000    0.000    0.047    0.047 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1810(chararray)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
        1    0.000    0.000    0.000    0.000 records.py:81(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 records.py:100(format_parser)
        1    0.000    0.000    0.000    0.000 records.py:234(record)
        1    0.000    0.000    0.000    0.000 records.py:319(recarray)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        2    0.000    0.000    0.031    0.016 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        2    0.000    0.000    0.016    0.008 shape_base.py:1(<module>)
        1    0.000    0.000    0.016    0.016 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.078    0.078 _add_newdocs.py:10(<module>)
      273    0.000    0.000    0.000    0.000 function_base.py:434(_add_docstring)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6668(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6669(type_aliases_gen)
       19    0.000    0.000    0.016    0.001 _add_newdocs.py:6704(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6709(<genexpr>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6710(<genexpr>)
        1    0.000    0.000    0.031    0.031 _dtype_ctypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       38    0.000    0.000    0.000    0.000 :0(sizeof)
       19    0.000    0.000    0.000    0.000 :0(calcsize)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
        2    0.000    0.000    0.000    0.000 :0(dlopen)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.016    0.016 __init__.py:259(_reset_cache)
       34    0.000    0.000    0.000    0.000 :0(clear)
        1    0.000    0.000    0.203    0.203 _internal.py:6(<module>)
        1    0.000    0.000    0.156    0.156 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
       19    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 platform.py:1279(python_implementation)
        2    0.000    0.000    0.000    0.000 platform.py:1172(_sys_version)
        1    0.000    0.000    0.000    0.000 :0(groups)
        1    0.000    0.000    0.000    0.000 _internal.py:206(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:241(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:245(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:250(_unsafe_first_element_pointer)
        1    0.000    0.000    0.000    0.000 _internal.py:290(_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:561(_Stream)
        1    0.000    0.000    0.000    0.000 _internal.py:883(recursive)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:72(__init__)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:18(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:60(_fix_and_maybe_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:43(_fix_out_named_y)
        1    0.000    0.000    0.094    0.094 index_tricks.py:1(<module>)
        2    0.000    0.000    0.047    0.023 __init__.py:3(<module>)
        1    0.000    0.000    0.031    0.031 defmatrix.py:1(<module>)
        2    0.000    0.000    0.031    0.016 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.031    0.031 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        7    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
       18    0.000    0.000    0.000    0.000 :0(geterrobj)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:139(geterr)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:684(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.016    0.016 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:30(RankWarning)
        1    0.000    0.000    0.000    0.000 polynomial.py:1009(poly1d)
        5    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
        8    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
       40    0.000    0.000    0.000    0.000 :0(insert)
       68    0.000    0.000    0.000    0.000 :0(_filters_mutated)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
       84    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        2    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 :0(cast)
        2    0.000    0.000    0.000    0.000 :0(tolist)
        1    0.000    0.000    0.000    0.000 utils.py:1021(SafeEval)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.031    0.031 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:36(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:144(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:169(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:272(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:626(Repository)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:176(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:276(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:470(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:478(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:486(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
      447    0.000    0.000    0.000    0.000 :0(sorted)
        1    0.000    0.000    0.031    0.031 financial.py:12(<module>)
        1    0.000    0.000    0.016    0.016 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        2    0.000    0.000    0.016    0.008 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:184(<module>)
        1    0.000    0.000    0.000    0.000 _pocketfft.py:29(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:57(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:61(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:65(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:82(PolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 polynomial.py:1442(Polynomial)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1613(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1578(Laguerre)
        1    0.000    0.000    0.062    0.062 __init__.py:124(<module>)
        1    0.000    0.000    0.062    0.062 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(interface)
        4    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        1    0.000    0.000    0.016    0.016 secrets.py:7(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        2    0.000    0.000    0.000    0.000 :0(maketrans)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:19(HMAC)
        1    0.000    0.000    0.000    0.000 random.py:690(seed)
        1    0.000    0.000    0.000    0.000 contextlib.py:48(__call__)
      374    0.000    0.000    0.016    0.000 abc.py:180(__instancecheck__)
        1    0.000    0.000    0.000    0.000 random.py:680(getrandbits)
        1    0.000    0.000    0.000    0.000 :0(urandom)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 multiarray.py:145(concatenate)
        1    0.000    0.000    0.000    0.000 contextlib.py:49(inner)
        1    0.000    0.000    0.000    0.000 contextlib.py:36(_recreate_cm)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:218(_getintp_ctype)
        2    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        2    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:75(__call__)
        2    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        2    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:179(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
       13    0.000    0.000    0.000    0.000 _internal.py:865(npy_ctypes_check)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        1    0.000    0.000    0.062    0.062 __init__.py:41(<module>)
        1    0.000    0.000    0.047    0.047 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:91(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:162(MAError)
        1    0.000    0.000    0.000    0.000 core.py:170(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:204(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:817(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:856(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:872(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:888(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:972(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
       52    0.000    0.000    0.016    0.000 core.py:889(__init__)
       50    0.000    0.000    0.016    0.000 _internal.py:819(_ufunc_doc_signature_formatter)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        1    0.000    0.000    0.000    0.000 core.py:825(__init__)
        3    0.000    0.000    0.000    0.000 core.py:801(__init__)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
        6    0.000    0.000    0.000    0.000 core.py:841(__init__)
        6    0.000    0.000    0.016    0.003 core.py:1141(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2596(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
        7    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:6112(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6306(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:6316(__new__)
        4    0.000    0.000    0.000    0.000 core.py:6310(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:2773(__new__)
        2    0.000    0.000    0.000    0.000 core.py:2929(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:2903(_update_from)
        3    0.000    0.000    0.000    0.000 core.py:1357(getmask)
        3    0.000    0.000    0.000    0.000 :0(view)
        4    0.000    0.000    0.000    0.000 core.py:3347(dtype)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        1    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
        2    0.000    0.000    0.000    0.000 core.py:3363(shape)
        1    0.000    0.000    0.000    0.000 core.py:3078(view)
        1    0.000    0.000    0.000    0.000 core.py:6334(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6398(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6490(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:6607(_frommethod)
       26    0.000    0.000    0.016    0.001 core.py:6618(__init__)
       26    0.000    0.000    0.016    0.001 core.py:6623(getdoc)
       44    0.000    0.000    0.016    0.000 core.py:145(get_object_signature)
       40    0.000    0.000    0.016    0.000 _inspect.py:142(formatargspec)
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
       15    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        2    0.000    0.000    0.000    0.000 core.py:6499(__init__)
        4    0.000    0.000    0.016    0.004 core.py:122(doc_note)
        4    0.000    0.000    0.016    0.004 re.py:204(split)
